,ID,hostRa,hostDec,offby,hectoZ,redshift_dif,KronRad (kpc)_3,separation (kpc)_3,area (kpc^2)_3,sep/sqrt(area) (kpc)_3,x_3,y_3,KronMag_3,Abs. Mag_3,Angle_3,Ellipticity_3,RA_3,DEC_3,Discrepency (arcsecs)_3,pixelRank_3,chanceCoincidence_3,host_found_3,KronRad (kpc)_4,separation (kpc)_4,area (kpc^2)_4,sep/sqrt(area) (kpc)_4,x_4,y_4,KronMag_4,Abs. Mag_4,Angle_4,Ellipticity_4,RA_4,DEC_4,Discrepency (arcsecs)_4,pixelRank_4,chanceCoincidence_4,host_found_4,KronRad (kpc)_5,separation (kpc)_5,area (kpc^2)_5,sep/sqrt(area) (kpc)_5,x_5,y_5,KronMag_5,Abs. Mag_5,Angle_5,Ellipticity_5,RA_5,DEC_5,Discrepency (arcsecs)_5,pixelRank_5,chanceCoincidence_5,host_found_5,KronRad (kpc)_6,separation (kpc)_6,area (kpc^2)_6,sep/sqrt(area) (kpc)_6,x_6,y_6,KronMag_6,Abs. Mag_6,Angle_6,Ellipticity_6,RA_6,DEC_6,Discrepency (arcsecs)_6,pixelRank_6,chanceCoincidence_6,host_found_6
0,6,0.0,0.0,,0,-1.0,1.63453802657,0.85491151507,111.886894559,0.0808223654155,0.28360453036297884,-0.8542344764578047,19.361260329534264,-20.7859652346,-1.3084121942520142,0.29429968905609993,53.3664277644127,-28.371581581035528,-28.371581581035528,0.9838709677419355,0.002137462402478918,1,1.6436796249,0.930079130584,171.439596502,0.0710336828146,0.2934703620606314,-0.9342117772344096,18.142441571255333,-22.0047839928,-1.2968113422393799,0.2909853275903228,53.36642699949887,-28.371587135915906,-28.371587135915906,0.9947368421052631,0.0008269754415063391,1,1.50769560262,0.997831893006,238.210807771,0.0646512088848,0.31677500170712847,-1.001658269218055,18.452636369728847,-21.6945891944,-1.2633311748504639,0.2947237762450614,53.36642517186196,-28.37159182275923,-28.37159182275923,0.9962121212121212,0.0009792260324458235,1,1.64948804646,1.08587013952,184.974301489,0.0798403059627,0.33883431914101436,-1.091879600467749,18.067499408547125,-22.0797261555,-1.2473722696304321,0.2970515859634598,53.366423446402536,-28.371598090823042,-28.371598090823042,0.9951219512195122,0.00072893717212974,1
1,10,0.0,0.0,,0,-1.0,13.92002230721785,8.60437126362,668.56572828,0.332772236904,-8.649964916558503,0.6260706038012245,13.92002230721785,-26.596235998,-0.009789050556719303,0.3364417399988421,149.74959733585462,3.1575741648777718,3.1575741648777718,0.8159057437407953,0.0033820281314211886,0,4.38975303321,8.60437126362,668.56572828,0.332772236904,-8.649964916558503,0.6260706038012245,10.7194044440156,-29.5591921374,-0.009789050556719303,0.3364417399988421,149.74959733585462,3.1575741648777718,3.1575741648777718,0.8159057437407953,0.00029760767239084274,1,4.56951952085,8.43570620542,808.383597817,0.296696688724,-8.485103994619578,0.5450783473057186,12.408074010020739,-27.8705225714,-0.0325285829603672,0.2951071855469778,149.74958587253667,3.1575685392842696,3.1575685392842696,0.8112058465286236,0.0011259919628717752,1,4.20045373333,8.56676497306,676.442791352,0.32938310243,-8.623337723464388,0.4427831342528208,11.508972629225598,-28.7696239522,0.015257940627634525,0.3712081184630538,149.74959548636468,3.1575614398122838,3.1575614398122838,0.7321688500727802,0.0005535879560654156,1
2,11,0.0,0.0,,0,-1.0,13.02757892381159,26.6044314222,251.787384729,1.67662909515,-2.673792413523813,-19.65740530267861,13.02757892381159,-28.5909023382,0.16802899539470673,0.09247115088792335,149.97610253191002,2.4105349243184357,2.4105349243184357,0.0,0.00010915608557815482,0,3.3536617533,26.0602547102,124.095211045,2.33938200637,-3.342159155524783,-19.143072238463006,19.662560325556473,-21.6062232205,-0.42832067608833313,0.35334436637367894,149.97614898648308,2.4105706422211886,2.4105706422211886,0.0,0.01649495089027675,1,3.15966293897,26.5665334349,260.779791326,1.64512128703,-2.973996049998121,-19.585648592508704,19.29396245724945,-21.9748210888,0.05551692098379135,0.1152720436484328,149.976123397625,2.410539907721271,2.410539907721271,0.0,0.01299748163436687,1,3.04014220219,26.6044314222,251.787384729,1.67662909515,-2.673792413523813,-19.65740530267861,18.89415158120638,-22.3746319648,0.16802899539470673,0.09247115088792335,149.97610253191002,2.4105349243184357,2.4105349243184357,0.0,0.00937555014801461,1
3,34,0.0,0.0,,0,-1.0,13.012431921624787,4.11388233893,18.292500331,0.96186767642,0.12448310073543212,-4.080396113985728,13.012431921624787,-27.5565951945,0.8162770867347717,0.5854744902793338,36.066428913797715,-3.18681937440036,-3.18681937440036,0.0,1.2872126630036895e-05,0,2.69635295207,4.11388233893,18.292500331,0.96186767642,0.12448310073543212,-4.080396113985728,20.914309686447655,-19.4124423972,0.8162770867347717,0.5854744902793338,36.066428913797715,-3.18681937440036,-3.18681937440036,0.0,0.005201645873912697,1,2.51608016052,3.99835158912,23.3737504229,0.827021460489,0.14478810646673423,-3.9650093701855553,21.60662415731754,-18.7201279263,0.8579429984092712,0.445452967965429,36.06642749981604,-3.1868113644971943,-3.1868113644971943,0.0,0.007873294041458645,1,12.831746928241126,4.11388233893,18.292500331,0.96186767642,0.12448310073543212,-4.080396113985728,12.831746928241126,-27.7372801879,0.8162770867347717,0.5854744902793338,36.066428913797715,-3.18681937440036,-3.18681937440036,0.0,1.1220820481105953e-05,0
4,76,0.0,0.0,,0,-1.0,1.75562195277,10.0361323924,737.184849302,0.369639335823,-9.298335947020547,2.6839873117779405,17.091934038581257,-23.3229851934,1.1716656684875488,0.11031502670819315,129.26166828842366,43.73821057357325,43.73821057357325,0.5343065693430656,0.0015634866939489012,1,1.68539985068,9.9920668159,915.831104754,0.330177621496,-9.248534239799696,2.7031143691365003,16.10593030838643,-24.3089889236,1.096186637878418,0.08555397363738004,129.26166347406834,43.7382118458461,43.7382118458461,0.6474735605170387,0.0006636092745738731,1,1.6662435091,9.95393663802,1079.41080854,0.302971300171,-9.222089828357582,2.6623275117172227,16.51332359797386,-23.9015956341,1.1860947608947754,0.09996962921133545,129.26166099707876,43.73820898500665,43.73820898500665,0.7138584247258225,0.0008326175688586623,1,1.65281699929,9.8909155387,928.745291895,0.32455490777,-9.145545211054497,2.7075958523409724,16.147014136926927,-24.2679050951,1.2412806749343872,0.10872705131220373,129.26165357273618,43.73821204216774,43.73821204216774,0.6813441483198146,0.0006072973373120183,1
5,91,0.0,0.0,,0,-1.0,1.36384996899,0.681924984494,5.84363483085,0.282094791774,0.0,0.0,26.0,-13.2120021756,0.0,0.3,129.32890416666666,44.333733333333335,,0.5,1.0,0,1.36384996899,0.681924984494,5.84363483085,0.282094791774,0.0,0.0,26.0,-13.2120021756,0.0,0.3,129.32890416666666,44.333733333333335,,0.5,1.0,0,1.36384996899,0.681924984494,5.84363483085,0.282094791774,0.0,0.0,26.0,-13.2120021756,0.0,0.3,129.32890416666666,44.333733333333335,,0.5,1.0,0,1.36384996899,0.681924984494,5.84363483085,0.282094791774,0.0,0.0,26.0,-13.2120021756,0.0,0.3,129.32890416666666,44.333733333333335,,0.5,1.0,0
6,98,0.0,0.0,,0,-1.0,0.416621521375,1.39612147598,90.4166214213,0.146824682479,3.791740773407625,3.095905983225208,15.993892644534334,-21.0454308699,1.2512019872665405,0.36025772234349873,184.9060079182337,46.0324451614911,46.0324451614911,0.9162916291629163,0.0007237020584762721,1,0.415263522231,1.43149257256,97.4969509115,0.144975155092,3.7854392067355462,3.2957852656241187,15.467143937840858,-21.5721795766,1.2392889261245728,0.34737375538726256,184.90600852442327,46.03245903752226,46.03245903752226,0.9323873121869783,0.0004876164986111764,1,0.410109858481,1.41818421957,114.506018308,0.132531310358,3.8302939477754734,3.1708290102494487,15.998876218504149,-21.0404472959,1.2382609844207764,0.34782932530751,184.90600405353266,46.03245035944761,46.03245035944761,0.9509594882729211,0.0007190993425351122,1,0.42727442623,1.46345777256,97.1714185212,0.148460501832,3.890319898149585,3.345852652721888,15.799071935745568,-21.2402515787,1.2340493202209473,0.3504000599270576,184.9059980293082,46.03246250457553,46.03246250457553,0.9346733668341709,0.0006197650373023222,1
7,133,0.0,0.0,,0,-1.0,1.39438868202,2.61941253634,507.881201147,0.116231229729,-2.6387108681348934,-0.19218957170488693,17.042452091327654,-23.229707277,1.1510547399520874,0.4375359833946103,160.71856729701653,58.032826019168944,58.032826019168944,0.9073359073359073,0.0005672994161740608,1,1.28641234884,2.92052076258,696.130603888,0.110691668699,-2.859999257655005,-0.7223730626542277,15.862199192371241,-24.4099601759,1.1569138765335083,0.4247214876779134,160.718597549214,58.032789481597476,58.032789481597476,0.9140845070422535,0.00017528872372996052,1,1.22898075221,3.02493325106,858.887900008,0.10321612574,-2.9032744997928717,-0.9516619184170452,16.157810745291393,-24.114348623,1.1901034116744995,0.39955482237820206,160.71860375779937,58.03277361557272,58.03277361557272,0.934931506849315,0.00019275531893647724,1,1.23755467678,3.03947242654,724.564107427,0.112917121774,-2.894324863311155,-1.023462912766135,15.76613536800696,-24.5060240003,1.1951360702514648,0.4189848703831135,160.71860275141043,58.03276861946033,58.03276861946033,0.9215155615696887,0.00012946614770692477,1
8,137,multiple,multiple,,multiple,-1.0,0.858123036149,0.582984621893,297.239087384,0.0338145910419,0.3139449296222381,-1.0098705584593688,16.239253571388545,-22.4142479698,1.0724347829818726,0.12524520111082826,161.15922722357604,57.8110518560327,57.8110518560327,0.0,0.0003709061870963426,1,0.787124701259,0.567685298217,411.51505554,0.0279843215731,0.47469298696731244,-0.9138646872212917,15.312577284886197,-23.3409242563,1.0519936084747314,0.12382262395339105,161.15920613055889,57.81105839743449,57.81105839743449,0.0,0.00016028831687542322,1,0.750347437958,0.572773663373,524.27139646,0.0250152563974,0.515096665445796,-0.9023614611037232,15.730251970393606,-22.9232495708,0.9970139265060425,0.11629161125443777,161.1592008473524,57.81105916477798,57.81105916477798,0.0,0.0002095267605302098,1,0.780978082288,0.570528607799,429.142731479,0.0275407996183,0.5162506016902029,-0.8970060234330504,15.329733601013553,-23.3237679402,1.1083910465240479,0.11289055666728143,161.15920068910677,57.811059535745585,57.811059535745585,0.0,0.00014956891518524973,1
9,142,0.0,0.0,,0,-1.0,3.3510192568,12.8016093291,146.389835218,1.05805710672,-8.46112390967906,2.3791723498310944,19.908467060415678,-21.6692713868,-0.15672294795513153,0.4019232556011423,162.31037112130517,58.4673923311675,58.4673923311675,0.0,0.006481566888833945,1,2.53216714505,12.6570735235,362.792200324,0.664514301402,-8.39785462493856,2.2343914259735556,18.304884910364855,-23.2728535369,-0.2813185751438141,0.4064766291994544,162.31036260850033,58.467382303335995,58.467382303335995,0.23976608187134502,0.0017688639724322552,1,2.29988826026,12.5113562509,507.060443728,0.555615719593,-8.289577462358352,2.251800408120431,18.52530036431456,-23.0524380829,-0.28403425216674805,0.40945050918254555,162.31034824513688,58.46738355620843,58.46738355620843,0.5146443514644351,0.0018764232813767157,1,2.26706405813,12.5154817589,451.899056544,0.588744488137,-8.301132763935499,2.219807927717511,18.05943559966939,-23.5183028475,-0.3033422529697418,0.40447417825810883,162.3103497546734,58.46738132996531,58.46738132996531,0.4694835680751174,0.0012773460233885814,1
